"","X","Periodo","Régimen.de.tenencia.de.la.vivienda.principal","Edad.de.la.persona.de.referencia","Sexo.de.la.persona.de.referencia","value"
"1",1,2022,"Propiedad","Total","Ambos sexos",75.9
"2",2,2021,"Propiedad","Total","Ambos sexos",75.8
"3",3,2020,"Propiedad","Total","Ambos sexos",75.2
"4",4,2019,"Propiedad","Total","Ambos sexos",75.9
"5",5,2018,"Propiedad","Total","Ambos sexos",76.1
"6",6,2017,"Propiedad","Total","Ambos sexos",76.7
"7",7,2016,"Propiedad","Total","Ambos sexos",77.1
"8",8,2015,"Propiedad","Total","Ambos sexos",77.3
"9",9,2014,"Propiedad","Total","Ambos sexos",78
"10",10,2013,"Propiedad","Total","Ambos sexos",77.7
"11",11,2012,"Propiedad","Total","Ambos sexos",79.2
"12",12,2011,"Propiedad","Total","Ambos sexos",79.6
"13",13,2010,"Propiedad","Total","Ambos sexos",79.4
"14",14,2009,"Propiedad","Total","Ambos sexos",79.3
"15",15,2008,"Propiedad","Total","Ambos sexos",79.6
"16",16,2007,"Propiedad","Total","Ambos sexos",80.1
"17",17,2006,"Propiedad","Total","Ambos sexos",79.5
"18",18,2005,"Propiedad","Total","Ambos sexos",80.5
"19",19,2004,"Propiedad","Total","Ambos sexos",79.5
"20",20,2022,"Alquiler a precio de mercado","Total","Ambos sexos",15.1
"21",21,2021,"Alquiler a precio de mercado","Total","Ambos sexos",15.2
"22",22,2020,"Alquiler a precio de mercado","Total","Ambos sexos",14.7
"23",23,2019,"Alquiler a precio de mercado","Total","Ambos sexos",15.4
"24",24,2018,"Alquiler a precio de mercado","Total","Ambos sexos",14.8
"25",25,2017,"Alquiler a precio de mercado","Total","Ambos sexos",14.3
"26",26,2016,"Alquiler a precio de mercado","Total","Ambos sexos",13.8
"27",27,2015,"Alquiler a precio de mercado","Total","Ambos sexos",13.1
"28",28,2014,"Alquiler a precio de mercado","Total","Ambos sexos",12.4
"29",29,2013,"Alquiler a precio de mercado","Total","Ambos sexos",12.9
"30",30,2012,"Alquiler a precio de mercado","Total","Ambos sexos",12
"31",31,2011,"Alquiler a precio de mercado","Total","Ambos sexos",12.1
"32",32,2010,"Alquiler a precio de mercado","Total","Ambos sexos",11.4
"33",33,2009,"Alquiler a precio de mercado","Total","Ambos sexos",11.3
"34",34,2008,"Alquiler a precio de mercado","Total","Ambos sexos",11
"35",35,2007,"Alquiler a precio de mercado","Total","Ambos sexos",10.4
"36",36,2006,"Alquiler a precio de mercado","Total","Ambos sexos",10.3
"37",37,2005,"Alquiler a precio de mercado","Total","Ambos sexos",9.5
"38",38,2004,"Alquiler a precio de mercado","Total","Ambos sexos",10
"39",39,2022,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3
"40",40,2021,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.8
"41",41,2020,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.3
"42",42,2019,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.7
"43",43,2018,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.7
"44",44,2017,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.6
"45",45,2016,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.5
"46",46,2015,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.5
"47",47,2014,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.5
"48",48,2013,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.5
"49",49,2012,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.5
"50",50,2011,"Alquiler inferior al precio de mercado","Total","Ambos sexos",2.8
"51",51,2010,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.1
"52",52,2009,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.3
"53",53,2008,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.2
"54",54,2007,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.2
"55",55,2006,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.2
"56",56,2005,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.5
"57",57,2004,"Alquiler inferior al precio de mercado","Total","Ambos sexos",3.9
"58",58,2022,"Cesión","Total","Ambos sexos",6.1
"59",59,2021,"Cesión","Total","Ambos sexos",6.2
"60",60,2020,"Cesión","Total","Ambos sexos",6.8
"61",61,2019,"Cesión","Total","Ambos sexos",6
"62",62,2018,"Cesión","Total","Ambos sexos",6.4
"63",63,2017,"Cesión","Total","Ambos sexos",6.4
"64",64,2016,"Cesión","Total","Ambos sexos",6.5
"65",65,2015,"Cesión","Total","Ambos sexos",7.1
"66",66,2014,"Cesión","Total","Ambos sexos",7
"67",67,2013,"Cesión","Total","Ambos sexos",6.9
"68",68,2012,"Cesión","Total","Ambos sexos",6.3
"69",69,2011,"Cesión","Total","Ambos sexos",5.5
"70",70,2010,"Cesión","Total","Ambos sexos",6.1
"71",71,2009,"Cesión","Total","Ambos sexos",6.1
"72",72,2008,"Cesión","Total","Ambos sexos",6.1
"73",73,2007,"Cesión","Total","Ambos sexos",6.3
"74",74,2006,"Cesión","Total","Ambos sexos",7
"75",75,2005,"Cesión","Total","Ambos sexos",6.4
"76",76,2004,"Cesión","Total","Ambos sexos",6.7
"77",77,2022,"Propiedad","De 16 a 29 años","Ambos sexos",30.7
"78",78,2021,"Propiedad","De 16 a 29 años","Ambos sexos",32.5
"79",79,2020,"Propiedad","De 16 a 29 años","Ambos sexos",31.8
"80",80,2019,"Propiedad","De 16 a 29 años","Ambos sexos",25.5
"81",81,2018,"Propiedad","De 16 a 29 años","Ambos sexos",29.6
"82",82,2017,"Propiedad","De 16 a 29 años","Ambos sexos",26.5
"83",83,2016,"Propiedad","De 16 a 29 años","Ambos sexos",28.4
"84",84,2015,"Propiedad","De 16 a 29 años","Ambos sexos",34.2
"85",85,2014,"Propiedad","De 16 a 29 años","Ambos sexos",34.2
"86",86,2013,"Propiedad","De 16 a 29 años","Ambos sexos",38.5
"87",87,2012,"Propiedad","De 16 a 29 años","Ambos sexos",42.5
"88",88,2011,"Propiedad","De 16 a 29 años","Ambos sexos",46.4
"89",89,2010,"Propiedad","De 16 a 29 años","Ambos sexos",46.9
"90",90,2009,"Propiedad","De 16 a 29 años","Ambos sexos",50
"91",91,2008,"Propiedad","De 16 a 29 años","Ambos sexos",54.9
"92",92,2007,"Propiedad","De 16 a 29 años","Ambos sexos",58.1
"93",93,2006,"Propiedad","De 16 a 29 años","Ambos sexos",56.1
"94",94,2005,"Propiedad","De 16 a 29 años","Ambos sexos",53.6
"95",95,2004,"Propiedad","De 16 a 29 años","Ambos sexos",47.7
"96",96,2022,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",47.6
"97",97,2021,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",47.7
"98",98,2020,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",45.4
"99",99,2019,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",48.2
"100",100,2018,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",45.8
"101",101,2017,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",48.9
"102",102,2016,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",47.8
"103",103,2015,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",43.1
"104",104,2014,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",47.4
"105",105,2013,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",41.8
"106",106,2012,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",39
